; Main application section (Id 0xC001), Base=0x0001D000. This section is 1,200,080 bytes total -- only the first 256KB is disassembled here as a representative sample. Re-run split_firmware.py output through capstone (skipdata=True) for the rest.
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x0001D000:  f3f086f8     bl #0x110110
0x0005B3B2:  20f0d6f8     bl #0x7b562
0x0005B3B6:  0321         movs r1, #3
0x0005B3B8:  d4f8f807     ldr.w r0, [r4, #0x7f8]
0x0005B3BC:  13f0bbfd     bl #0x6ef36
0x0005B3C0:  16f052fa     bl #0x71868
0x0005B3C4:  94f8e407     ldrb.w r0, [r4, #0x7e4]
0x0005B3C8:  0128         cmp r0, #1
0x0005B3CA:  07d0         beq #0x5b3dc
0x0005B3CC:  94f8e507     ldrb.w r0, [r4, #0x7e5]
0x0005B3D0:  0128         cmp r0, #1
0x0005B3D2:  03d0         beq #0x5b3dc
0x0005B3D4:  4ff0baf8     bl #0xaa54c
0x0005B3D8:  c4f80808     str.w r0, [r4, #0x808]
0x0005B3DC:  10bd         pop {r4, pc}
0x0005B3DE:  2046         mov r0, r4
0x0005B3E0:  fff7dbfc     bl #0x5ad9a
0x0005B3E4:  3321         movs r1, #0x33
0x0005B3E6:  d5e7         b #0x5b394
0x0005B3E8:  10b5         push {r4, lr}
0x0005B3EA:  90f8e717     ldrb.w r1, [r0, #0x7e7]
0x0005B3EE:  0446         mov r4, r0
0x0005B3F0:  0829         cmp r1, #8
0x0005B3F2:  24d2         bhs #0x5b43e
0x0005B3F4:  fff717ff     bl #0x5b226
0x0005B3F8:  d4f81408     ldr.w r0, [r4, #0x814]
0x0005B3FC:  88b1         cbz r0, #0x5b422
0x0005B3FE:  5e49         ldr r1, [pc, #0x178]
0x0005B400:  4018         adds r0, r0, r1
0x0005B402:  06d0         beq #0x5b412
0x0005B404:  0628         cmp r0, #6
0x0005B406:  04d0         beq #0x5b412
0x0005B408:  0c28         cmp r0, #0xc
0x0005B40A:  02d0         beq #0x5b412
0x0005B40C:  5b49         ldr r1, [pc, #0x16c]
0x0005B40E:  c842         cmn r0, r1
0x0005B410:  01d0         beq #0x5b416
0x0005B412:  3821         movs r1, #0x38
0x0005B414:  00e0         b #0x5b418
0x0005B416:  3a21         movs r1, #0x3a
0x0005B418:  d4f8f407     ldr.w r0, [r4, #0x7f4]
0x0005B41C:  20f0f5fa     bl #0x7ba0a
0x0005B420:  07e0         b #0x5b432
0x0005B422:  5748         ldr r0, [pc, #0x15c]
0x0005B424:  0078         ldrb r0, [r0]
0x0005B426:  20b1         cbz r0, #0x5b432
0x0005B428:  5549         ldr r1, [pc, #0x154]
0x0005B42A:  d4f8f407     ldr.w r0, [r4, #0x7f4]
0x0005B42E:  20f0d5fa     bl #0x7b9dc
0x0005B432:  0020         movs r0, #0
0x0005B434:  c4f81008     str.w r0, [r4, #0x810]
0x0005B438:  ff20         movs r0, #0xff
0x0005B43A:  84f8e707     strb.w r0, [r4, #0x7e7]
0x0005B43E:  10bd         pop {r4, pc}
0x0005B440:  10b5         push {r4, lr}
0x0005B442:  0446         mov r4, r0
0x0005B444:  90f8e607     ldrb.w r0, [r0, #0x7e6]
0x0005B448:  0228         cmp r0, #2
0x0005B44A:  08d0         beq #0x5b45e
0x0005B44C:  0328         cmp r0, #3
0x0005B44E:  15d0         beq #0x5b47c
0x0005B450:  0428         cmp r0, #4
0x0005B452:  13d1         bne #0x5b47c
0x0005B454:  94f8e707     ldrb.w r0, [r4, #0x7e7]
0x0005B458:  ff28         cmp r0, #0xff
0x0005B45A:  06d0         beq #0x5b46a
0x0005B45C:  0ae0         b #0x5b474
0x0005B45E:  2046         mov r0, r4
0x0005B460:  bde81040     pop.w {r4, lr}
0x0005B464:  0321         movs r1, #3
0x0005B466:  fff75cba     b.w #0x5a922
0x0005B46A:  0122         movs r2, #1
0x0005B46C:  0021         movs r1, #0
0x0005B46E:  2046         mov r0, r4
0x0005B470:  fff768fa     bl #0x5a944
0x0005B474:  2046         mov r0, r4
0x0005B476:  bde81040     pop.w {r4, lr}
0x0005B47A:  b5e7         b #0x5b3e8
0x0005B47C:  10bd         pop {r4, pc}
0x0005B47E:  10b5         push {r4, lr}
0x0005B480:  0446         mov r4, r0
0x0005B482:  90f8e607     ldrb.w r0, [r0, #0x7e6]
0x0005B486:  0228         cmp r0, #2
0x0005B488:  07d0         beq #0x5b49a
0x0005B48A:  0328         cmp r0, #3
0x0005B48C:  0bd0         beq #0x5b4a6
0x0005B48E:  0428         cmp r0, #4
0x0005B490:  18d1         bne #0x5b4c4
0x0005B492:  2046         mov r0, r4
0x0005B494:  bde81040     pop.w {r4, lr}
0x0005B498:  a6e7         b #0x5b3e8
0x0005B49A:  2046         mov r0, r4
0x0005B49C:  bde81040     pop.w {r4, lr}
0x0005B4A0:  0321         movs r1, #3
0x0005B4A2:  fff73eba     b.w #0x5a922
0x0005B4A6:  0422         movs r2, #4
0x0005B4A8:  47f23051     movw r1, #0x7530
0x0005B4AC:  2046         mov r0, r4
0x0005B4AE:  fff784fb     bl #0x5abba
0x0005B4B2:  0028         cmp r0, #0
0x0005B4B4:  06d0         beq #0x5b4c4
0x0005B4B6:  2046         mov r0, r4
0x0005B4B8:  0122         movs r2, #1
0x0005B4BA:  bde81040     pop.w {r4, lr}
0x0005B4BE:  0721         movs r1, #7
0x0005B4C0:  fff740ba     b.w #0x5a944
0x0005B4C4:  10bd         pop {r4, pc}
0x0005B4C6:  70b5         push {r4, r5, r6, lr}
0x0005B4C8:  0546         mov r5, r0
0x0005B4CA:  00f50360     add.w r0, r0, #0x830
0x0005B4CE:  0646         mov r6, r0
0x0005B4D0:  33f06ffd     bl #0x8efb2
0x0005B4D4:  0446         mov r4, r0
0x0005B4D6:  3046         mov r0, r6
0x0005B4D8:  33f0befd     bl #0x8f058
0x0005B4DC:  0146         mov r1, r0
0x0005B4DE:  2846         mov r0, r5
0x0005B4E0:  fff79dfd     bl #0x5b01e
0x0005B4E4:  0cb1         cbz r4, #0x5b4ea
0x0005B4E6:  0020         movs r0, #0
0x0005B4E8:  70bd         pop {r4, r5, r6, pc}
0x0005B4EA:  0120         movs r0, #1
0x0005B4EC:  70bd         pop {r4, r5, r6, pc}
0x0005B4EE:  70b5         push {r4, r5, r6, lr}
0x0005B4F0:  0546         mov r5, r0
0x0005B4F2:  00f50360     add.w r0, r0, #0x830
0x0005B4F6:  0646         mov r6, r0
0x0005B4F8:  33f05bfd     bl #0x8efb2
0x0005B4FC:  0446         mov r4, r0
0x0005B4FE:  3046         mov r0, r6
0x0005B500:  33f0aafd     bl #0x8f058
0x0005B504:  0146         mov r1, r0
0x0005B506:  2846         mov r0, r5
0x0005B508:  fff789fd     bl #0x5b01e
0x0005B50C:  0cb1         cbz r4, #0x5b512
0x0005B50E:  0020         movs r0, #0
0x0005B510:  70bd         pop {r4, r5, r6, pc}
0x0005B512:  0120         movs r0, #1
0x0005B514:  70bd         pop {r4, r5, r6, pc}
0x0005B516:  70b5         push {r4, r5, r6, lr}
0x0005B518:  0446         mov r4, r0
0x0005B51A:  90f8e607     ldrb.w r0, [r0, #0x7e6]
0x0005B51E:  80b1         cbz r0, #0x5b542
0x0005B520:  0125         movs r5, #1
0x0005B522:  0228         cmp r0, #2
0x0005B524:  4bd0         beq #0x5b5be
0x0005B526:  0328         cmp r0, #3
0x0005B528:  56d0         beq #0x5b5d8
0x0005B52A:  0428         cmp r0, #4
0x0005B52C:  54d1         bne #0x5b5d8
0x0005B52E:  2046         mov r0, r4
0x0005B530:  fff7c9ff     bl #0x5b4c6
0x0005B534:  0128         cmp r0, #1
0x0005B536:  4fd1         bne #0x5b5d8
0x0005B538:  94f8e707     ldrb.w r0, [r4, #0x7e7]
0x0005B53C:  0128         cmp r0, #1
0x0005B53E:  4cd0         beq #0x5b5da
0x0005B540:  5ae0         b #0x5b5f8
0x0005B542:  1fe0         b #0x5b584
0x0005B544:  a090         str r0, [sp, #0x280]
0x0005B546:  0020         movs r0, #0
0x0005B548:  87ab         add r3, sp, #0x21c
0x0005B54A:  0500         movs r5, r0
0x0005B54C:  83ab         add r3, sp, #0x20c
0x0005B54E:  0500         movs r5, r0
0x0005B550:  0884         strh r0, [r1, #0x20]
0x0005B552:  0020         movs r0, #0
0x0005B554:  8c5f         ldrsh r4, [r1, r6]
0x0005B556:  1200         movs r2, r2
0x0005B558:  0000         movs r0, r0
0x0005B55A:  0000         movs r0, r0
0x0005B55C:  4f00         lsls r7, r1, #1
0x0005B55E:  6b00         lsls r3, r5, #1
0x0005B560:  6100         lsls r1, r4, #1
0x0005B562:  7900         lsls r1, r7, #1
0x0005B564:  2e00         movs r6, r5
0x0005B566:  2000         movs r0, r4
0x0005B568:  4700         lsls r7, r0, #1
0x0005B56A:  6f00         lsls r7, r5, #1
0x0005B56C:  7400         lsls r4, r6, #1
0x0005B56E:  2000         movs r0, r4
0x0005B570:  6900         lsls r1, r5, #1
0x0005B572:  7400         lsls r4, r6, #1
0x0005B574:  2e00         movs r6, r5
0x0005B576:  0000         movs r0, r0
0x0005B578:  0bfd8c5f     stc2 p15, c5, [fp, #-0x230]
0x0005B57C:  f102         lsls r1, r6, #0xb
0x0005B57E:  95ff         .byte 0x95, 0xff
0x0005B580:  a0b2         uxth r0, r4
0x0005B582:  25a2         adr r2, #0x94
0x0005B584:  0122         movs r2, #1
0x0005B586:  4ff4fa71     mov.w r1, #0x1f4
0x0005B58A:  2046         mov r0, r4
0x0005B58C:  fff715fb     bl #0x5abba
0x0005B590:  0128         cmp r0, #1
0x0005B592:  06d1         bne #0x5b5a2
0x0005B594:  d4f8f407     ldr.w r0, [r4, #0x7f4]
0x0005B598:  0168         ldr r1, [r0]
0x0005B59A:  d1f8b820     ldr.w r2, [r1, #0xb8]
0x0005B59E:  6421         movs r1, #0x64
0x0005B5A0:  9047         blx r2
0x0005B5A2:  d4f8f407     ldr.w r0, [r4, #0x7f4]
0x0005B5A6:  20f036f8     bl #0x7b616
0x0005B5AA:  0028         cmp r0, #0
0x0005B5AC:  14d0         beq #0x5b5d8
0x0005B5AE:  d4f8f407     ldr.w r0, [r4, #0x7f4]
0x0005B5B2:  20f030f8     bl #0x7b616
0x0005B5B6:  bde87040     pop.w {r4, r5, r6, lr}
0x0005B5BA:  37f062bd     b.w #0x93082
0x0005B5BE:  2046         mov r0, r4
0x0005B5C0:  fff795ff     bl #0x5b4ee
0x0005B5C4:  d4f81018     ldr.w r1, [r4, #0x810]
0x0005B5C8:  0029         cmp r1, #0
0x0005B5CA:  05d1         bne #0x5b5d8
0x0005B5CC:  0128         cmp r0, #1
0x0005B5CE:  03d1         bne #0x5b5d8
0x0005B5D0:  16f04df8     bl #0x7166e
0x0005B5D4:  c4f81058     str.w r5, [r4, #0x810]
0x0005B5D8:  70bd         pop {r4, r5, r6, pc}
0x0005B5DA:  0023         movs r3, #0
0x0005B5DC:  0122         movs r2, #1
0x0005B5DE:  0b21         movs r1, #0xb
0x0005B5E0:  2046         mov r0, r4
0x0005B5E2:  35f05dfe     bl #0x912a0
0x0005B5E6:  4ef0b1ff     bl #0xaa54c
0x0005B5EA:  c4f80c08     str.w r0, [r4, #0x80c]
0x0005B5EE:  0020         movs r0, #0
0x0005B5F0:  c4f85858     str.w r5, [r4, #0x858]
0x0005B5F4:  c4f84c08     str.w r0, [r4, #0x84c]
0x0005B5F8:  2046         mov r0, r4
0x0005B5FA:  bde87040     pop.w {r4, r5, r6, lr}
0x0005B5FE:  f3e6         b #0x5b3e8
0x0005B600:  70b5         push {r4, r5, r6, lr}
0x0005B602:  0446         mov r4, r0
0x0005B604:  0889         ldrh r0, [r1, #8]
0x0005B606:  0026         movs r6, #0
0x0005B608:  0d46         mov r5, r1
0x0005B60A:  4e28         cmp r0, #0x4e
0x0005B60C:  15d0         beq #0x5b63a
0x0005B60E:  06dc         bgt #0x5b61e
0x0005B610:  2028         cmp r0, #0x20
0x0005B612:  3ad0         beq #0x5b68a
0x0005B614:  4b28         cmp r0, #0x4b
0x0005B616:  17d0         beq #0x5b648
0x0005B618:  4d28         cmp r0, #0x4d
0x0005B61A:  10d1         bne #0x5b63e
0x0005B61C:  07e0         b #0x5b62e
0x0005B61E:  2638         subs r0, #0x26
0x0005B620:  b0f50040     subs.w r0, r0, #0x8000
0x0005B624:  1fd0         beq #0x5b666
0x0005B626:  b0f5c46f     cmp.w r0, #0x620
0x0005B62A:  08d1         bne #0x5b63e
0x0005B62C:  1be0         b #0x5b666
0x0005B62E:  94f8e407     ldrb.w r0, [r4, #0x7e4]
0x0005B632:  10b9         cbnz r0, #0x5b63a
0x0005B634:  d4f85008     ldr.w r0, [r4, #0x850]
0x0005B638:  10b1         cbz r0, #0x5b640
0x0005B63A:  c4f85068     str.w r6, [r4, #0x850]
0x0005B63E:  7ce0         b #0x5b73a
0x0005B640:  0020         movs r0, #0
0x0005B642:  00f04bf9     bl #0x5b8dc
0x0005B646:  78e0         b #0x5b73a
0x0005B648:  94f8e407     ldrb.w r0, [r4, #0x7e4]
0x0005B64C:  0228         cmp r0, #2
0x0005B64E:  74d1         bne #0x5b73a
0x0005B650:  0120         movs r0, #1
0x0005B652:  c4f85008     str.w r0, [r4, #0x850]
0x0005B656:  0421         movs r1, #4
0x0005B658:  2046         mov r0, r4
0x0005B65A:  fff762f9     bl #0x5a922
0x0005B65E:  2046         mov r0, r4
0x0005B660:  fff7f8fc     bl #0x5b054
0x0005B664:  69e0         b #0x5b73a
0x0005B666:  94f8e407     ldrb.w r0, [r4, #0x7e4]
0x0005B66A:  18b1         cbz r0, #0x5b674
0x0005B66C:  0228         cmp r0, #2
0x0005B66E:  01d0         beq #0x5b674
0x0005B670:  0128         cmp r0, #1
0x0005B672:  62d1         bne #0x5b73a
0x0005B674:  d4f8d807     ldr.w r0, [r4, #0x7d8]
0x0005B678:  4ff4fa72     mov.w r2, #0x1f4
0x0005B67C:  0168         ldr r1, [r0]
0x0005B67E:  d1f8d830     ldr.w r3, [r1, #0xd8]
0x0005B682:  40f26221     movw r1, #0x262
0x0005B686:  9847         blx r3
0x0005B688:  57e0         b #0x5b73a
0x0005B68A:  6889         ldrh r0, [r5, #0xa]
0x0005B68C:  0a28         cmp r0, #0xa
0x0005B68E:  02d0         beq #0x5b696
0x0005B690:  0b28         cmp r0, #0xb
0x0005B692:  22d0         beq #0x5b6da
0x0005B694:  51e0         b #0x5b73a
0x0005B696:  4ef059ff     bl #0xaa54c
0x0005B69A:  d4f80818     ldr.w r1, [r4, #0x808]
0x0005B69E:  411a         subs r1, r0, r1
0x0005B6A0:  94f8e407     ldrb.w r0, [r4, #0x7e4]
0x0005B6A4:  0828         cmp r0, #8
0x0005B6A6:  14d2         bhs #0x5b6d2
0x0005B6A8:  dfe800f0     tbb [pc, r0]
0x0005B6AC:  0408         lsrs r4, r0, #0x20
0x0005B6AE:  0c10         asrs r4, r1, #0x20
0x0005B6B0:  1010         asrs r0, r2, #0x20
0x0005B6B2:  1010         asrs r0, r2, #0x20
0x0005B6B4:  2046         mov r0, r4
0x0005B6B6:  fff72eff     bl #0x5b516
0x0005B6BA:  0ae0         b #0x5b6d2
0x0005B6BC:  2046         mov r0, r4
0x0005B6BE:  fff7defe     bl #0x5b47e
0x0005B6C2:  06e0         b #0x5b6d2
0x0005B6C4:  2046         mov r0, r4
0x0005B6C6:  fff7bbfe     bl #0x5b440
0x0005B6CA:  02e0         b #0x5b6d2
0x0005B6CC:  2046         mov r0, r4
0x0005B6CE:  fff787fa     bl #0x5abe0
0x0005B6D2:  0023         movs r3, #0
0x0005B6D4:  0122         movs r2, #1
0x0005B6D6:  0a21         movs r1, #0xa
0x0005B6D8:  2ce0         b #0x5b734
0x0005B6DA:  94f8e407     ldrb.w r0, [r4, #0x7e4]
0x0005B6DE:  0128         cmp r0, #1
0x0005B6E0:  2bd1         bne #0x5b73a
0x0005B6E2:  94f8e707     ldrb.w r0, [r4, #0x7e7]
0x0005B6E6:  ff28         cmp r0, #0xff
0x0005B6E8:  01d0         beq #0x5b6ee
0x0005B6EA:  0128         cmp r0, #1
0x0005B6EC:  25d1         bne #0x5b73a
0x0005B6EE:  4ef02dff     bl #0xaa54c
0x0005B6F2:  d4f80c18     ldr.w r1, [r4, #0x80c]
0x0005B6F6:  401a         subs r0, r0, r1
0x0005B6F8:  40f6ac51     movw r1, #0xdac
0x0005B6FC:  8842         cmp r0, r1
0x0005B6FE:  12d9         bls #0x5b726
0x0005B700:  d4f84c08     ldr.w r0, [r4, #0x84c]
0x0005B704:  401c         adds r0, r0, #1
0x0005B706:  c4f84c08     str.w r0, [r4, #0x84c]
0x0005B70A:  0228         cmp r0, #2
0x0005B70C:  02d3         blo #0x5b714
0x0005B70E:  c4f85868     str.w r6, [r4, #0x858]
0x0005B712:  12e0         b #0x5b73a
0x0005B714:  0022         movs r2, #0
0x0005B716:  0121         movs r1, #1
0x0005B718:  2046         mov r0, r4
0x0005B71A:  fff713f9     bl #0x5a944
0x0005B71E:  4ef015ff     bl #0xaa54c
0x0005B722:  c4f80c08     str.w r0, [r4, #0x80c]
0x0005B726:  d4f85808     ldr.w r0, [r4, #0x858]
0x0005B72A:  0128         cmp r0, #1
0x0005B72C:  05d1         bne #0x5b73a
0x0005B72E:  0023         movs r3, #0
0x0005B730:  0122         movs r2, #1
0x0005B732:  0b21         movs r1, #0xb
0x0005B734:  2046         mov r0, r4
0x0005B736:  35f0b3fd     bl #0x912a0
0x0005B73A:  2946         mov r1, r5
0x0005B73C:  2046         mov r0, r4
0x0005B73E:  bde87040     pop.w {r4, r5, r6, lr}
0x0005B742:  0ff0f0be     b.w #0x6b526
0x0005B746:  90f8e407     ldrb.w r0, [r0, #0x7e4]
0x0005B74A:  7047         bx lr
0x0005B74C:  90f8e607     ldrb.w r0, [r0, #0x7e6]
0x0005B750:  7047         bx lr
0x0005B752:  10b5         push {r4, lr}
0x0005B754:  0446         mov r4, r0
0x0005B756:  0421         movs r1, #4
0x0005B758:  38f033fe     bl #0x943c2
0x0005B75C:  0128         cmp r0, #1
0x0005B75E:  03d1         bne #0x5b768
0x0005B760:  4ef0f4fe     bl #0xaa54c
0x0005B764:  c4f80808     str.w r0, [r4, #0x808]
0x0005B768:  10bd         pop {r4, pc}
0x0005B76A:  d0f85408     ldr.w r0, [r0, #0x854]
0x0005B76E:  7047         bx lr
0x0005B770:  70b5         push {r4, r5, r6, lr}
0x0005B772:  88b0         sub sp, #0x20
0x0005B774:  33f008ff     bl #0x8f588
0x0005B778:  6849         ldr r1, [pc, #0x1a0]
0x0005B77A:  0160         str r1, [r0]
0x0005B77C:  0024         movs r4, #0
0x0005B77E:  80f8e447     strb.w r4, [r0, #0x7e4]
0x0005B782:  ff21         movs r1, #0xff
0x0005B784:  80f8e617     strb.w r1, [r0, #0x7e6]
0x0005B788:  80f8e717     strb.w r1, [r0, #0x7e7]
0x0005B78C:  0521         movs r1, #5
0x0005B78E:  80f8e817     strb.w r1, [r0, #0x7e8]
0x0005B792:  c0f8ec47     str.w r4, [r0, #0x7ec]
0x0005B796:  c0f8f047     str.w r4, [r0, #0x7f0]
0x0005B79A:  c0f8f447     str.w r4, [r0, #0x7f4]
0x0005B79E:  c0f8f847     str.w r4, [r0, #0x7f8]
0x0005B7A2:  c0f8fc47     str.w r4, [r0, #0x7fc]
0x0005B7A6:  c0f80048     str.w r4, [r0, #0x800]
0x0005B7AA:  c0f80448     str.w r4, [r0, #0x804]
0x0005B7AE:  c0f80848     str.w r4, [r0, #0x808]
0x0005B7B2:  c0f80c48     str.w r4, [r0, #0x80c]
0x0005B7B6:  c0f81048     str.w r4, [r0, #0x810]
0x0005B7BA:  c0f81448     str.w r4, [r0, #0x814]
0x0005B7BE:  0021         movs r1, #0
0x0005B7C0:  00f61800     addw r0, r0, #0x818
0x0005B7C4:  33f0e1fb     bl #0x8ef8a
0x0005B7C8:  0021         movs r1, #0
0x0005B7CA:  1830         adds r0, #0x18
0x0005B7CC:  33f0ddfb     bl #0x8ef8a
0x0005B7D0:  00f11805     add.w r5, r0, #0x18
0x0005B7D4:  41f27070     movw r0, #0x1770
0x0005B7D8:  c5e90004     strd r0, r4, [r5]
0x0005B7DC:  0126         movs r6, #1
0x0005B7DE:  ac60         str r4, [r5, #8]
0x0005B7E0:  c5e90346     strd r4, r6, [r5, #0xc]
0x0005B7E4:  4e48         ldr r0, [pc, #0x138]
0x0005B7E6:  a5f64805     subw r5, r5, #0x848
0x0005B7EA:  4ff4a171     mov.w r1, #0x142
0x0005B7EE:  0560         str r5, [r0]
0x0005B7F0:  4c48         ldr r0, [pc, #0x130]
0x0005B7F2:  58f051fe     bl #0xb4498
0x0005B7F6:  2a46         mov r2, r5
0x0005B7F8:  4b49         ldr r1, [pc, #0x12c]
0x0005B7FA:  4c48         ldr r0, [pc, #0x130]
0x0005B7FC:  15f022fe     bl #0x71444
0x0005B800:  4a48         ldr r0, [pc, #0x128]
0x0005B802:  15f059ff     bl #0x716b8
0x0005B806:  0194         str r4, [sp, #4]
0x0005B808:  0294         str r4, [sp, #8]
0x0005B80A:  01a8         add r0, sp, #4
0x0005B80C:  0394         str r4, [sp, #0xc]
0x0005B80E:  72f0ebf8     bl #0xcd9e8
0x0005B812:  e020         movs r0, #0xe0
0x0005B814:  6ef064f8     bl #0xc98e0
0x0005B818:  0123         movs r3, #1
0x0005B81A:  0222         movs r2, #2
0x0005B81C:  0021         movs r1, #0
0x0005B81E:  2846         mov r0, r5
0x0005B820:  0094         str r4, [sp]
0x0005B822:  33f053ff     bl #0x8f6cc
0x0005B826:  8022         movs r2, #0x80
0x0005B828:  4ff4a071     mov.w r1, #0x140
0x0005B82C:  05a8         add r0, sp, #0x14
0x0005B82E:  3af0e0fe     bl #0x965f2
0x0005B832:  0022         movs r2, #0
0x0005B834:  1146         mov r1, r2
0x0005B836:  05a8         add r0, sp, #0x14
0x0005B838:  3af0e3fc     bl #0x96202
0x0005B83C:  7420         movs r0, #0x74
0x0005B83E:  3af057fc     bl #0x960f0
0x0005B842:  3b4b         ldr r3, [pc, #0xec]
0x0005B844:  0022         movs r2, #0
0x0005B846:  05a9         add r1, sp, #0x14
0x0005B848:  37f0e9fb     bl #0x9301e
0x0005B84C:  0146         mov r1, r0
0x0005B84E:  c5f80408     str.w r0, [r5, #0x804]
0x0005B852:  d5f8e007     ldr.w r0, [r5, #0x7e0]
0x0005B856:  0268         ldr r2, [r0]
0x0005B858:  d369         ldr r3, [r2, #0x1c]
0x0005B85A:  0122         movs r2, #1
0x0005B85C:  9847         blx r3
0x0005B85E:  46f0e4f9     bl #0xa1c2a
0x0005B862:  0128         cmp r0, #1
0x0005B864:  1ad0         beq #0x5b89c
0x0005B866:  38f0cafb     bl #0x93ffe
0x0005B86A:  0168         ldr r1, [r0]
0x0005B86C:  c968         ldr r1, [r1, #0xc]
0x0005B86E:  8847         blx r1
0x0005B870:  b0b1         cbz r0, #0x5b8a0
0x0005B872:  4021         movs r1, #0x40
0x0005B874:  05f16c00     add.w r0, r5, #0x6c
0x0005B878:  4bf02bfc     bl #0xa70d2
0x0005B87C:  0128         cmp r0, #1
0x0005B87E:  16d0         beq #0x5b8ae
0x0005B880:  95f8e417     ldrb.w r1, [r5, #0x7e4]
0x0005B884:  2846         mov r0, r5
0x0005B886:  fff7cefc     bl #0x5b226
0x0005B88A:  0023         movs r3, #0
0x0005B88C:  0122         movs r2, #1
0x0005B88E:  0a21         movs r1, #0xa
0x0005B890:  2846         mov r0, r5
0x0005B892:  35f005fd     bl #0x912a0
0x0005B896:  08b0         add sp, #0x20
0x0005B898:  2846         mov r0, r5
0x0005B89A:  70bd         pop {r4, r5, r6, pc}
0x0005B89C:  0521         movs r1, #5
0x0005B89E:  00e0         b #0x5b8a2
0x0005B8A0:  0621         movs r1, #6
0x0005B8A2:  2846         mov r0, r5
0x0005B8A4:  fff7bffc     bl #0x5b226
0x0005B8A8:  c5f85468     str.w r6, [r5, #0x854]
0x0005B8AC:  ede7         b #0x5b88a
0x0005B8AE:  0121         movs r1, #1
0x0005B8B0:  2846         mov r0, r5
0x0005B8B2:  fff7b8fc     bl #0x5b226
0x0005B8B6:  0023         movs r3, #0
0x0005B8B8:  0122         movs r2, #1
0x0005B8BA:  0b21         movs r1, #0xb
0x0005B8BC:  2846         mov r0, r5
0x0005B8BE:  35f0effc     bl #0x912a0
0x0005B8C2:  4ef043fe     bl #0xaa54c
0x0005B8C6:  c5f80c08     str.w r0, [r5, #0x80c]
0x0005B8CA:  4ef03ffe     bl #0xaa54c
0x0005B8CE:  c5f80808     str.w r0, [r5, #0x808]
0x0005B8D2:  dae7         b #0x5b88a
0x0005B8D4:  0020         movs r0, #0
0x0005B8D6:  7047         bx lr
0x0005B8D8:  0020         movs r0, #0
0x0005B8DA:  7047         bx lr
0x0005B8DC:  10b5         push {r4, lr}
0x0005B8DE:  15f028ff     bl #0x71732
0x0005B8E2:  1922         movs r2, #0x19
0x0005B8E4:  1b21         movs r1, #0x1b
0x0005B8E6:  1348         ldr r0, [pc, #0x4c]
0x0005B8E8:  3cf0a4fa     bl #0x97e34
0x0005B8EC:  0c48         ldr r0, [pc, #0x30]
0x0005B8EE:  0122         movs r2, #1
0x0005B8F0:  1146         mov r1, r2
0x0005B8F2:  0068         ldr r0, [r0]
0x0005B8F4:  bde81040     pop.w {r4, lr}
0x0005B8F8:  fff724b8     b.w #0x5a944
0x0005B8FC:  10b5         push {r4, lr}
0x0005B8FE:  15f0b3ff     bl #0x71868
0x0005B902:  1922         movs r2, #0x19
0x0005B904:  1221         movs r1, #0x12
0x0005B906:  0b48         ldr r0, [pc, #0x2c]
0x0005B908:  3cf094fa     bl #0x97e34
0x0005B90C:  4af036fb     bl #0xa5f7c
0x0005B910:  0168         ldr r1, [r0]
0x0005B912:  8a68         ldr r2, [r1, #8]
0x0005B914:  bde81040     pop.w {r4, lr}
0x0005B918:  0a21         movs r1, #0xa
0x0005B91A:  1047         bx r2
0x0005B91C:  7415         asrs r4, r6, #0x15
0x0005B91E:  1300         movs r3, r2
0x0005B920:  a090         str r0, [sp, #0x280]
0x0005B922:  0020         movs r0, #0
0x0005B924:  a0b2         uxth r0, r4
0x0005B926:  25a2         adr r2, #0x94
0x0005B928:  f7a9         add r1, sp, #0x3dc
0x0005B92A:  0500         movs r5, r0
0x0005B92C:  98a4         adr r4, #0x260
0x0005B92E:  0220         movs r0, #2
0x0005B930:  400a         lsrs r0, r0, #9
0x0005B932:  0040         ands r0, r0
0x0005B934:  0884         strh r0, [r1, #0x20]
0x0005B936:  0020         movs r0, #0
0x0005B938:  3af02ab8     b.w #0x95990
0x0005B93C:  10b5         push {r4, lr}
0x0005B93E:  fff7fbff     bl #0x5b938
0x0005B942:  bde81040     pop.w {r4, lr}
0x0005B946:  3af0d5bb     b.w #0x960f4
0x0005B94A:  2de9f041     push.w {r4, r5, r6, r7, r8, lr}
0x0005B94E:  0546         mov r5, r0
0x0005B950:  0889         ldrh r0, [r1, #8]
0x0005B952:  0e46         mov r6, r1
0x0005B954:  a638         subs r0, #0xa6
0x0005B956:  4ff6fe77     movw r7, #0xfffe
0x0005B95A:  b0f50040     subs.w r0, r0, #0x8000
