; Bootloader section (Id 0xC000), full 98256 bytes, Base=0x00003000
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x00003000:  0000         movs r0, r0
0x0001AAEA:  ffff         .byte 0xff, 0xff
0x0001AAEC:  ffff         .byte 0xff, 0xff
0x0001AAEE:  ffff         .byte 0xff, 0xff
0x0001AAF0:  ffff         .byte 0xff, 0xff
0x0001AAF2:  ffff         .byte 0xff, 0xff
0x0001AAF4:  ffff         .byte 0xff, 0xff
0x0001AAF6:  ffff         .byte 0xff, 0xff
0x0001AAF8:  ffff         .byte 0xff, 0xff
0x0001AAFA:  ffff         .byte 0xff, 0xff
0x0001AAFC:  ffff         .byte 0xff, 0xff
0x0001AAFE:  ffff         .byte 0xff, 0xff
0x0001AB00:  ffff         .byte 0xff, 0xff
0x0001AB02:  ffff         .byte 0xff, 0xff
0x0001AB04:  ffff         .byte 0xff, 0xff
0x0001AB06:  ffff         .byte 0xff, 0xff
0x0001AB08:  ffff         .byte 0xff, 0xff
0x0001AB0A:  ffff         .byte 0xff, 0xff
0x0001AB0C:  ffff         .byte 0xff, 0xff
0x0001AB0E:  ffff         .byte 0xff, 0xff
0x0001AB10:  ffff         .byte 0xff, 0xff
0x0001AB12:  ffff         .byte 0xff, 0xff
0x0001AB14:  ffff         .byte 0xff, 0xff
0x0001AB16:  ffff         .byte 0xff, 0xff
0x0001AB18:  ffff         .byte 0xff, 0xff
0x0001AB1A:  ffff         .byte 0xff, 0xff
0x0001AB1C:  ffff         .byte 0xff, 0xff
0x0001AB1E:  ffff         .byte 0xff, 0xff
0x0001AB20:  ffff         .byte 0xff, 0xff
0x0001AB22:  ffff         .byte 0xff, 0xff
0x0001AB24:  ffff         .byte 0xff, 0xff
0x0001AB26:  ffff         .byte 0xff, 0xff
0x0001AB28:  ffff         .byte 0xff, 0xff
0x0001AB2A:  ffff         .byte 0xff, 0xff
0x0001AB2C:  ffff         .byte 0xff, 0xff
0x0001AB2E:  ffff         .byte 0xff, 0xff
0x0001AB30:  ffff         .byte 0xff, 0xff
0x0001AB32:  ffff         .byte 0xff, 0xff
0x0001AB34:  ffff         .byte 0xff, 0xff
0x0001AB36:  ffff         .byte 0xff, 0xff
0x0001AB38:  ffff         .byte 0xff, 0xff
0x0001AB3A:  ffff         .byte 0xff, 0xff
0x0001AB3C:  ffff         .byte 0xff, 0xff
0x0001AB3E:  ffff         .byte 0xff, 0xff
0x0001AB40:  ffff         .byte 0xff, 0xff
0x0001AB42:  ffff         .byte 0xff, 0xff
0x0001AB44:  ffff         .byte 0xff, 0xff
0x0001AB46:  ffff         .byte 0xff, 0xff
0x0001AB48:  ffff         .byte 0xff, 0xff
0x0001AB4A:  ffff         .byte 0xff, 0xff
0x0001AB4C:  ffff         .byte 0xff, 0xff
0x0001AB4E:  ffff         .byte 0xff, 0xff
0x0001AB50:  ffff         .byte 0xff, 0xff
0x0001AB52:  ffff         .byte 0xff, 0xff
0x0001AB54:  ffff         .byte 0xff, 0xff
0x0001AB56:  ffff         .byte 0xff, 0xff
0x0001AB58:  ffff         .byte 0xff, 0xff
0x0001AB5A:  ffff         .byte 0xff, 0xff
0x0001AB5C:  ffff         .byte 0xff, 0xff
0x0001AB5E:  ffff         .byte 0xff, 0xff
0x0001AB60:  ffff         .byte 0xff, 0xff
0x0001AB62:  ffff         .byte 0xff, 0xff
0x0001AB64:  ffff         .byte 0xff, 0xff
0x0001AB66:  ffff         .byte 0xff, 0xff
0x0001AB68:  ffff         .byte 0xff, 0xff
0x0001AB6A:  ffff         .byte 0xff, 0xff
0x0001AB6C:  ffff         .byte 0xff, 0xff
0x0001AB6E:  ffff         .byte 0xff, 0xff
0x0001AB70:  ffff         .byte 0xff, 0xff
0x0001AB72:  ffff         .byte 0xff, 0xff
0x0001AB74:  ffff         .byte 0xff, 0xff
0x0001AB76:  ffff         .byte 0xff, 0xff
0x0001AB78:  ffff         .byte 0xff, 0xff
0x0001AB7A:  ffff         .byte 0xff, 0xff
0x0001AB7C:  ffff         .byte 0xff, 0xff
0x0001AB7E:  ffff         .byte 0xff, 0xff
0x0001AB80:  ffff         .byte 0xff, 0xff
0x0001AB82:  ffff         .byte 0xff, 0xff
0x0001AB84:  ffff         .byte 0xff, 0xff
0x0001AB86:  ffff         .byte 0xff, 0xff
0x0001AB88:  ffff         .byte 0xff, 0xff
0x0001AB8A:  ffff         .byte 0xff, 0xff
0x0001AB8C:  ffff         .byte 0xff, 0xff
0x0001AB8E:  ffff         .byte 0xff, 0xff
0x0001AB90:  ffff         .byte 0xff, 0xff
0x0001AB92:  ffff         .byte 0xff, 0xff
0x0001AB94:  ffff         .byte 0xff, 0xff
0x0001AB96:  ffff         .byte 0xff, 0xff
0x0001AB98:  ffff         .byte 0xff, 0xff
0x0001AB9A:  ffff         .byte 0xff, 0xff
0x0001AB9C:  ffff         .byte 0xff, 0xff
0x0001AB9E:  ffff         .byte 0xff, 0xff
0x0001ABA0:  ffff         .byte 0xff, 0xff
0x0001ABA2:  ffff         .byte 0xff, 0xff
0x0001ABA4:  ffff         .byte 0xff, 0xff
0x0001ABA6:  ffff         .byte 0xff, 0xff
0x0001ABA8:  ffff         .byte 0xff, 0xff
0x0001ABAA:  ffff         .byte 0xff, 0xff
0x0001ABAC:  ffff         .byte 0xff, 0xff
0x0001ABAE:  ffff         .byte 0xff, 0xff
0x0001ABB0:  ffff         .byte 0xff, 0xff
0x0001ABB2:  ffff         .byte 0xff, 0xff
0x0001ABB4:  ffff         .byte 0xff, 0xff
0x0001ABB6:  ffff         .byte 0xff, 0xff
0x0001ABB8:  ffff         .byte 0xff, 0xff
0x0001ABBA:  ffff         .byte 0xff, 0xff
0x0001ABBC:  ffff         .byte 0xff, 0xff
0x0001ABBE:  ffff         .byte 0xff, 0xff
0x0001ABC0:  ffff         .byte 0xff, 0xff
0x0001ABC2:  ffff         .byte 0xff, 0xff
0x0001ABC4:  ffff         .byte 0xff, 0xff
0x0001ABC6:  ffff         .byte 0xff, 0xff
0x0001ABC8:  ffff         .byte 0xff, 0xff
0x0001ABCA:  ffff         .byte 0xff, 0xff
0x0001ABCC:  ffff         .byte 0xff, 0xff
0x0001ABCE:  ffff         .byte 0xff, 0xff
0x0001ABD0:  ffff         .byte 0xff, 0xff
0x0001ABD2:  ffff         .byte 0xff, 0xff
0x0001ABD4:  ffff         .byte 0xff, 0xff
0x0001ABD6:  ffff         .byte 0xff, 0xff
0x0001ABD8:  ffff         .byte 0xff, 0xff
0x0001ABDA:  ffff         .byte 0xff, 0xff
0x0001ABDC:  ffff         .byte 0xff, 0xff
0x0001ABDE:  ffff         .byte 0xff, 0xff
0x0001ABE0:  ffff         .byte 0xff, 0xff
0x0001ABE2:  ffff         .byte 0xff, 0xff
0x0001ABE4:  ffff         .byte 0xff, 0xff
0x0001ABE6:  ffff         .byte 0xff, 0xff
0x0001ABE8:  ffff         .byte 0xff, 0xff
0x0001ABEA:  ffff         .byte 0xff, 0xff
0x0001ABEC:  ffff         .byte 0xff, 0xff
0x0001ABEE:  ffff         .byte 0xff, 0xff
0x0001ABF0:  ffff         .byte 0xff, 0xff
0x0001ABF2:  ffff         .byte 0xff, 0xff
0x0001ABF4:  ffff         .byte 0xff, 0xff
0x0001ABF6:  ffff         .byte 0xff, 0xff
0x0001ABF8:  ffff         .byte 0xff, 0xff
0x0001ABFA:  ffff         .byte 0xff, 0xff
0x0001ABFC:  ffff         .byte 0xff, 0xff
0x0001ABFE:  ffff         .byte 0xff, 0xff
0x0001AC00:  ffff         .byte 0xff, 0xff
0x0001AC02:  ffff         .byte 0xff, 0xff
0x0001AC04:  ffff         .byte 0xff, 0xff
0x0001AC06:  ffff         .byte 0xff, 0xff
0x0001AC08:  ffff         .byte 0xff, 0xff
0x0001AC0A:  ffff         .byte 0xff, 0xff
0x0001AC0C:  ffff         .byte 0xff, 0xff
0x0001AC0E:  ffff         .byte 0xff, 0xff
0x0001AC10:  ffff         .byte 0xff, 0xff
0x0001AC12:  ffff         .byte 0xff, 0xff
0x0001AC14:  ffff         .byte 0xff, 0xff
0x0001AC16:  ffff         .byte 0xff, 0xff
0x0001AC18:  ffff         .byte 0xff, 0xff
0x0001AC1A:  ffff         .byte 0xff, 0xff
0x0001AC1C:  ffff         .byte 0xff, 0xff
0x0001AC1E:  ffff         .byte 0xff, 0xff
0x0001AC20:  ffff         .byte 0xff, 0xff
0x0001AC22:  ffff         .byte 0xff, 0xff
0x0001AC24:  ffff         .byte 0xff, 0xff
0x0001AC26:  ffff         .byte 0xff, 0xff
0x0001AC28:  ffff         .byte 0xff, 0xff
0x0001AC2A:  ffff         .byte 0xff, 0xff
0x0001AC2C:  ffff         .byte 0xff, 0xff
0x0001AC2E:  ffff         .byte 0xff, 0xff
0x0001AC30:  ffff         .byte 0xff, 0xff
0x0001AC32:  ffff         .byte 0xff, 0xff
0x0001AC34:  ffff         .byte 0xff, 0xff
0x0001AC36:  ffff         .byte 0xff, 0xff
0x0001AC38:  ffff         .byte 0xff, 0xff
0x0001AC3A:  ffff         .byte 0xff, 0xff
0x0001AC3C:  ffff         .byte 0xff, 0xff
0x0001AC3E:  ffff         .byte 0xff, 0xff
0x0001AC40:  ffff         .byte 0xff, 0xff
0x0001AC42:  ffff         .byte 0xff, 0xff
0x0001AC44:  ffff         .byte 0xff, 0xff
0x0001AC46:  ffff         .byte 0xff, 0xff
0x0001AC48:  ffff         .byte 0xff, 0xff
0x0001AC4A:  ffff         .byte 0xff, 0xff
0x0001AC4C:  ffff         .byte 0xff, 0xff
0x0001AC4E:  ffff         .byte 0xff, 0xff
0x0001AC50:  ffff         .byte 0xff, 0xff
0x0001AC52:  ffff         .byte 0xff, 0xff
0x0001AC54:  ffff         .byte 0xff, 0xff
0x0001AC56:  ffff         .byte 0xff, 0xff
0x0001AC58:  ffff         .byte 0xff, 0xff
0x0001AC5A:  ffff         .byte 0xff, 0xff
0x0001AC5C:  ffff         .byte 0xff, 0xff
0x0001AC5E:  ffff         .byte 0xff, 0xff
0x0001AC60:  ffff         .byte 0xff, 0xff
0x0001AC62:  ffff         .byte 0xff, 0xff
0x0001AC64:  ffff         .byte 0xff, 0xff
0x0001AC66:  ffff         .byte 0xff, 0xff
0x0001AC68:  ffff         .byte 0xff, 0xff
0x0001AC6A:  ffff         .byte 0xff, 0xff
0x0001AC6C:  ffff         .byte 0xff, 0xff
0x0001AC6E:  ffff         .byte 0xff, 0xff
0x0001AC70:  ffff         .byte 0xff, 0xff
0x0001AC72:  ffff         .byte 0xff, 0xff
0x0001AC74:  ffff         .byte 0xff, 0xff
0x0001AC76:  ffff         .byte 0xff, 0xff
0x0001AC78:  ffff         .byte 0xff, 0xff
0x0001AC7A:  ffff         .byte 0xff, 0xff
0x0001AC7C:  ffff         .byte 0xff, 0xff
0x0001AC7E:  ffff         .byte 0xff, 0xff
0x0001AC80:  ffff         .byte 0xff, 0xff
0x0001AC82:  ffff         .byte 0xff, 0xff
0x0001AC84:  ffff         .byte 0xff, 0xff
0x0001AC86:  ffff         .byte 0xff, 0xff
0x0001AC88:  ffff         .byte 0xff, 0xff
0x0001AC8A:  ffff         .byte 0xff, 0xff
0x0001AC8C:  ffff         .byte 0xff, 0xff
0x0001AC8E:  ffff         .byte 0xff, 0xff
0x0001AC90:  ffff         .byte 0xff, 0xff
0x0001AC92:  ffff         .byte 0xff, 0xff
0x0001AC94:  ffff         .byte 0xff, 0xff
0x0001AC96:  ffff         .byte 0xff, 0xff
0x0001AC98:  ffff         .byte 0xff, 0xff
0x0001AC9A:  ffff         .byte 0xff, 0xff
0x0001AC9C:  ffff         .byte 0xff, 0xff
0x0001AC9E:  ffff         .byte 0xff, 0xff
0x0001ACA0:  ffff         .byte 0xff, 0xff
0x0001ACA2:  ffff         .byte 0xff, 0xff
0x0001ACA4:  ffff         .byte 0xff, 0xff
0x0001ACA6:  ffff         .byte 0xff, 0xff
0x0001ACA8:  ffff         .byte 0xff, 0xff
0x0001ACAA:  ffff         .byte 0xff, 0xff
0x0001ACAC:  ffff         .byte 0xff, 0xff
0x0001ACAE:  ffff         .byte 0xff, 0xff
0x0001ACB0:  ffff         .byte 0xff, 0xff
0x0001ACB2:  ffff         .byte 0xff, 0xff
0x0001ACB4:  ffff         .byte 0xff, 0xff
0x0001ACB6:  ffff         .byte 0xff, 0xff
0x0001ACB8:  ffff         .byte 0xff, 0xff
0x0001ACBA:  ffff         .byte 0xff, 0xff
0x0001ACBC:  ffff         .byte 0xff, 0xff
0x0001ACBE:  ffff         .byte 0xff, 0xff
0x0001ACC0:  ffff         .byte 0xff, 0xff
0x0001ACC2:  ffff         .byte 0xff, 0xff
0x0001ACC4:  ffff         .byte 0xff, 0xff
0x0001ACC6:  ffff         .byte 0xff, 0xff
0x0001ACC8:  ffff         .byte 0xff, 0xff
0x0001ACCA:  ffff         .byte 0xff, 0xff
0x0001ACCC:  ffff         .byte 0xff, 0xff
0x0001ACCE:  ffff         .byte 0xff, 0xff
0x0001ACD0:  ffff         .byte 0xff, 0xff
0x0001ACD2:  ffff         .byte 0xff, 0xff
0x0001ACD4:  ffff         .byte 0xff, 0xff
0x0001ACD6:  ffff         .byte 0xff, 0xff
0x0001ACD8:  ffff         .byte 0xff, 0xff
0x0001ACDA:  ffff         .byte 0xff, 0xff
0x0001ACDC:  ffff         .byte 0xff, 0xff
0x0001ACDE:  ffff         .byte 0xff, 0xff
0x0001ACE0:  ffff         .byte 0xff, 0xff
0x0001ACE2:  ffff         .byte 0xff, 0xff
0x0001ACE4:  ffff         .byte 0xff, 0xff
0x0001ACE6:  ffff         .byte 0xff, 0xff
0x0001ACE8:  ffff         .byte 0xff, 0xff
0x0001ACEA:  ffff         .byte 0xff, 0xff
0x0001ACEC:  ffff         .byte 0xff, 0xff
0x0001ACEE:  ffff         .byte 0xff, 0xff
0x0001ACF0:  ffff         .byte 0xff, 0xff
0x0001ACF2:  ffff         .byte 0xff, 0xff
0x0001ACF4:  ffff         .byte 0xff, 0xff
0x0001ACF6:  ffff         .byte 0xff, 0xff
0x0001ACF8:  ffff         .byte 0xff, 0xff
0x0001ACFA:  ffff         .byte 0xff, 0xff
0x0001ACFC:  ffff         .byte 0xff, 0xff
0x0001ACFE:  ffff         .byte 0xff, 0xff
0x0001AD00:  ffff         .byte 0xff, 0xff
0x0001AD02:  ffff         .byte 0xff, 0xff
0x0001AD04:  ffff         .byte 0xff, 0xff
0x0001AD06:  ffff         .byte 0xff, 0xff
0x0001AD08:  ffff         .byte 0xff, 0xff
0x0001AD0A:  ffff         .byte 0xff, 0xff
0x0001AD0C:  ffff         .byte 0xff, 0xff
0x0001AD0E:  ffff         .byte 0xff, 0xff
0x0001AD10:  ffff         .byte 0xff, 0xff
0x0001AD12:  ffff         .byte 0xff, 0xff
0x0001AD14:  ffff         .byte 0xff, 0xff
0x0001AD16:  ffff         .byte 0xff, 0xff
0x0001AD18:  ffff         .byte 0xff, 0xff
0x0001AD1A:  ffff         .byte 0xff, 0xff
0x0001AD1C:  ffff         .byte 0xff, 0xff
0x0001AD1E:  ffff         .byte 0xff, 0xff
0x0001AD20:  ffff         .byte 0xff, 0xff
0x0001AD22:  ffff         .byte 0xff, 0xff
0x0001AD24:  ffff         .byte 0xff, 0xff
0x0001AD26:  ffff         .byte 0xff, 0xff
0x0001AD28:  ffff         .byte 0xff, 0xff
0x0001AD2A:  ffff         .byte 0xff, 0xff
0x0001AD2C:  ffff         .byte 0xff, 0xff
0x0001AD2E:  ffff         .byte 0xff, 0xff
0x0001AD30:  ffff         .byte 0xff, 0xff
0x0001AD32:  ffff         .byte 0xff, 0xff
0x0001AD34:  ffff         .byte 0xff, 0xff
0x0001AD36:  ffff         .byte 0xff, 0xff
0x0001AD38:  ffff         .byte 0xff, 0xff
0x0001AD3A:  ffff         .byte 0xff, 0xff
0x0001AD3C:  ffff         .byte 0xff, 0xff
0x0001AD3E:  ffff         .byte 0xff, 0xff
0x0001AD40:  ffff         .byte 0xff, 0xff
0x0001AD42:  ffff         .byte 0xff, 0xff
0x0001AD44:  ffff         .byte 0xff, 0xff
0x0001AD46:  ffff         .byte 0xff, 0xff
0x0001AD48:  ffff         .byte 0xff, 0xff
0x0001AD4A:  ffff         .byte 0xff, 0xff
0x0001AD4C:  ffff         .byte 0xff, 0xff
0x0001AD4E:  ffff         .byte 0xff, 0xff
0x0001AD50:  ffff         .byte 0xff, 0xff
0x0001AD52:  ffff         .byte 0xff, 0xff
0x0001AD54:  ffff         .byte 0xff, 0xff
0x0001AD56:  ffff         .byte 0xff, 0xff
0x0001AD58:  ffff         .byte 0xff, 0xff
0x0001AD5A:  ffff         .byte 0xff, 0xff
0x0001AD5C:  ffff         .byte 0xff, 0xff
0x0001AD5E:  ffff         .byte 0xff, 0xff
0x0001AD60:  ffff         .byte 0xff, 0xff
0x0001AD62:  ffff         .byte 0xff, 0xff
0x0001AD64:  ffff         .byte 0xff, 0xff
0x0001AD66:  ffff         .byte 0xff, 0xff
0x0001AD68:  ffff         .byte 0xff, 0xff
0x0001AD6A:  ffff         .byte 0xff, 0xff
0x0001AD6C:  ffff         .byte 0xff, 0xff
0x0001AD6E:  ffff         .byte 0xff, 0xff
0x0001AD70:  ffff         .byte 0xff, 0xff
0x0001AD72:  ffff         .byte 0xff, 0xff
0x0001AD74:  ffff         .byte 0xff, 0xff
0x0001AD76:  ffff         .byte 0xff, 0xff
0x0001AD78:  ffff         .byte 0xff, 0xff
0x0001AD7A:  ffff         .byte 0xff, 0xff
0x0001AD7C:  ffff         .byte 0xff, 0xff
0x0001AD7E:  ffff         .byte 0xff, 0xff
0x0001AD80:  ffff         .byte 0xff, 0xff
0x0001AD82:  ffff         .byte 0xff, 0xff
0x0001AD84:  ffff         .byte 0xff, 0xff
0x0001AD86:  ffff         .byte 0xff, 0xff
0x0001AD88:  ffff         .byte 0xff, 0xff
0x0001AD8A:  ffff         .byte 0xff, 0xff
0x0001AD8C:  ffff         .byte 0xff, 0xff
0x0001AD8E:  ffff         .byte 0xff, 0xff
0x0001AD90:  ffff         .byte 0xff, 0xff
0x0001AD92:  ffff         .byte 0xff, 0xff
0x0001AD94:  ffff         .byte 0xff, 0xff
0x0001AD96:  ffff         .byte 0xff, 0xff
0x0001AD98:  ffff         .byte 0xff, 0xff
0x0001AD9A:  ffff         .byte 0xff, 0xff
0x0001AD9C:  ffff         .byte 0xff, 0xff
0x0001AD9E:  ffff         .byte 0xff, 0xff
0x0001ADA0:  ffff         .byte 0xff, 0xff
0x0001ADA2:  ffff         .byte 0xff, 0xff
0x0001ADA4:  ffff         .byte 0xff, 0xff
0x0001ADA6:  ffff         .byte 0xff, 0xff
0x0001ADA8:  ffff         .byte 0xff, 0xff
0x0001ADAA:  ffff         .byte 0xff, 0xff
0x0001ADAC:  ffff         .byte 0xff, 0xff
0x0001ADAE:  ffff         .byte 0xff, 0xff
0x0001ADB0:  ffff         .byte 0xff, 0xff
0x0001ADB2:  ffff         .byte 0xff, 0xff
0x0001ADB4:  ffff         .byte 0xff, 0xff
0x0001ADB6:  ffff         .byte 0xff, 0xff
0x0001ADB8:  ffff         .byte 0xff, 0xff
0x0001ADBA:  ffff         .byte 0xff, 0xff
0x0001ADBC:  ffff         .byte 0xff, 0xff
0x0001ADBE:  ffff         .byte 0xff, 0xff
0x0001ADC0:  ffff         .byte 0xff, 0xff
0x0001ADC2:  ffff         .byte 0xff, 0xff
0x0001ADC4:  ffff         .byte 0xff, 0xff
0x0001ADC6:  ffff         .byte 0xff, 0xff
0x0001ADC8:  ffff         .byte 0xff, 0xff
0x0001ADCA:  ffff         .byte 0xff, 0xff
0x0001ADCC:  ffff         .byte 0xff, 0xff
0x0001ADCE:  ffff         .byte 0xff, 0xff
0x0001ADD0:  ffff         .byte 0xff, 0xff
0x0001ADD2:  ffff         .byte 0xff, 0xff
0x0001ADD4:  ffff         .byte 0xff, 0xff
0x0001ADD6:  ffff         .byte 0xff, 0xff
0x0001ADD8:  ffff         .byte 0xff, 0xff
0x0001ADDA:  ffff         .byte 0xff, 0xff
0x0001ADDC:  ffff         .byte 0xff, 0xff
0x0001ADDE:  ffff         .byte 0xff, 0xff
0x0001ADE0:  ffff         .byte 0xff, 0xff
0x0001ADE2:  ffff         .byte 0xff, 0xff
0x0001ADE4:  ffff         .byte 0xff, 0xff
0x0001ADE6:  ffff         .byte 0xff, 0xff
0x0001ADE8:  ffff         .byte 0xff, 0xff
0x0001ADEA:  ffff         .byte 0xff, 0xff
0x0001ADEC:  ffff         .byte 0xff, 0xff
0x0001ADEE:  ffff         .byte 0xff, 0xff
0x0001ADF0:  ffff         .byte 0xff, 0xff
0x0001ADF2:  ffff         .byte 0xff, 0xff
0x0001ADF4:  ffff         .byte 0xff, 0xff
0x0001ADF6:  ffff         .byte 0xff, 0xff
0x0001ADF8:  ffff         .byte 0xff, 0xff
0x0001ADFA:  ffff         .byte 0xff, 0xff
0x0001ADFC:  ffff         .byte 0xff, 0xff
0x0001ADFE:  ffff         .byte 0xff, 0xff
0x0001AE00:  ffff         .byte 0xff, 0xff
0x0001AE02:  ffff         .byte 0xff, 0xff
0x0001AE04:  ffff         .byte 0xff, 0xff
0x0001AE06:  ffff         .byte 0xff, 0xff
0x0001AE08:  ffff         .byte 0xff, 0xff
0x0001AE0A:  ffff         .byte 0xff, 0xff
0x0001AE0C:  ffff         .byte 0xff, 0xff
0x0001AE0E:  ffff         .byte 0xff, 0xff
0x0001AE10:  ffff         .byte 0xff, 0xff
0x0001AE12:  ffff         .byte 0xff, 0xff
0x0001AE14:  ffff         .byte 0xff, 0xff
0x0001AE16:  ffff         .byte 0xff, 0xff
0x0001AE18:  ffff         .byte 0xff, 0xff
0x0001AE1A:  ffff         .byte 0xff, 0xff
0x0001AE1C:  ffff         .byte 0xff, 0xff
0x0001AE1E:  ffff         .byte 0xff, 0xff
0x0001AE20:  ffff         .byte 0xff, 0xff
0x0001AE22:  ffff         .byte 0xff, 0xff
0x0001AE24:  ffff         .byte 0xff, 0xff
0x0001AE26:  ffff         .byte 0xff, 0xff
0x0001AE28:  ffff         .byte 0xff, 0xff
0x0001AE2A:  ffff         .byte 0xff, 0xff
0x0001AE2C:  ffff         .byte 0xff, 0xff
0x0001AE2E:  ffff         .byte 0xff, 0xff
0x0001AE30:  ffff         .byte 0xff, 0xff
0x0001AE32:  ffff         .byte 0xff, 0xff
0x0001AE34:  ffff         .byte 0xff, 0xff
0x0001AE36:  ffff         .byte 0xff, 0xff
0x0001AE38:  ffff         .byte 0xff, 0xff
0x0001AE3A:  ffff         .byte 0xff, 0xff
0x0001AE3C:  ffff         .byte 0xff, 0xff
0x0001AE3E:  ffff         .byte 0xff, 0xff
0x0001AE40:  ffff         .byte 0xff, 0xff
0x0001AE42:  ffff         .byte 0xff, 0xff
0x0001AE44:  ffff         .byte 0xff, 0xff
0x0001AE46:  ffff         .byte 0xff, 0xff
0x0001AE48:  ffff         .byte 0xff, 0xff
0x0001AE4A:  ffff         .byte 0xff, 0xff
0x0001AE4C:  ffff         .byte 0xff, 0xff
0x0001AE4E:  ffff         .byte 0xff, 0xff
0x0001AE50:  ffff         .byte 0xff, 0xff
0x0001AE52:  ffff         .byte 0xff, 0xff
0x0001AE54:  ffff         .byte 0xff, 0xff
0x0001AE56:  ffff         .byte 0xff, 0xff
0x0001AE58:  ffff         .byte 0xff, 0xff
0x0001AE5A:  ffff         .byte 0xff, 0xff
0x0001AE5C:  ffff         .byte 0xff, 0xff
0x0001AE5E:  ffff         .byte 0xff, 0xff
0x0001AE60:  ffff         .byte 0xff, 0xff
0x0001AE62:  ffff         .byte 0xff, 0xff
0x0001AE64:  ffff         .byte 0xff, 0xff
0x0001AE66:  ffff         .byte 0xff, 0xff
0x0001AE68:  ffff         .byte 0xff, 0xff
0x0001AE6A:  ffff         .byte 0xff, 0xff
0x0001AE6C:  ffff         .byte 0xff, 0xff
0x0001AE6E:  ffff         .byte 0xff, 0xff
0x0001AE70:  ffff         .byte 0xff, 0xff
0x0001AE72:  ffff         .byte 0xff, 0xff
0x0001AE74:  ffff         .byte 0xff, 0xff
0x0001AE76:  ffff         .byte 0xff, 0xff
0x0001AE78:  ffff         .byte 0xff, 0xff
0x0001AE7A:  ffff         .byte 0xff, 0xff
0x0001AE7C:  ffff         .byte 0xff, 0xff
0x0001AE7E:  ffff         .byte 0xff, 0xff
0x0001AE80:  ffff         .byte 0xff, 0xff
0x0001AE82:  ffff         .byte 0xff, 0xff
0x0001AE84:  ffff         .byte 0xff, 0xff
0x0001AE86:  ffff         .byte 0xff, 0xff
0x0001AE88:  ffff         .byte 0xff, 0xff
0x0001AE8A:  ffff         .byte 0xff, 0xff
0x0001AE8C:  ffff         .byte 0xff, 0xff
0x0001AE8E:  ffff         .byte 0xff, 0xff
0x0001AE90:  ffff         .byte 0xff, 0xff
0x0001AE92:  ffff         .byte 0xff, 0xff
0x0001AE94:  ffff         .byte 0xff, 0xff
0x0001AE96:  ffff         .byte 0xff, 0xff
0x0001AE98:  ffff         .byte 0xff, 0xff
0x0001AE9A:  ffff         .byte 0xff, 0xff
0x0001AE9C:  ffff         .byte 0xff, 0xff
0x0001AE9E:  ffff         .byte 0xff, 0xff
0x0001AEA0:  ffff         .byte 0xff, 0xff
0x0001AEA2:  ffff         .byte 0xff, 0xff
0x0001AEA4:  ffff         .byte 0xff, 0xff
0x0001AEA6:  ffff         .byte 0xff, 0xff
0x0001AEA8:  ffff         .byte 0xff, 0xff
0x0001AEAA:  ffff         .byte 0xff, 0xff
0x0001AEAC:  ffff         .byte 0xff, 0xff
0x0001AEAE:  ffff         .byte 0xff, 0xff
0x0001AEB0:  ffff         .byte 0xff, 0xff
0x0001AEB2:  ffff         .byte 0xff, 0xff
0x0001AEB4:  ffff         .byte 0xff, 0xff
0x0001AEB6:  ffff         .byte 0xff, 0xff
0x0001AEB8:  ffff         .byte 0xff, 0xff
0x0001AEBA:  ffff         .byte 0xff, 0xff
0x0001AEBC:  ffff         .byte 0xff, 0xff
0x0001AEBE:  ffff         .byte 0xff, 0xff
0x0001AEC0:  ffff         .byte 0xff, 0xff
0x0001AEC2:  ffff         .byte 0xff, 0xff
0x0001AEC4:  ffff         .byte 0xff, 0xff
0x0001AEC6:  ffff         .byte 0xff, 0xff
0x0001AEC8:  ffff         .byte 0xff, 0xff
0x0001AECA:  ffff         .byte 0xff, 0xff
0x0001AECC:  ffff         .byte 0xff, 0xff
0x0001AECE:  ffff         .byte 0xff, 0xff
0x0001AED0:  ffff         .byte 0xff, 0xff
0x0001AED2:  ffff         .byte 0xff, 0xff
0x0001AED4:  ffff         .byte 0xff, 0xff
0x0001AED6:  ffff         .byte 0xff, 0xff
0x0001AED8:  ffff         .byte 0xff, 0xff
0x0001AEDA:  ffff         .byte 0xff, 0xff
0x0001AEDC:  ffff         .byte 0xff, 0xff
0x0001AEDE:  ffff         .byte 0xff, 0xff
0x0001AEE0:  ffff         .byte 0xff, 0xff
0x0001AEE2:  ffff         .byte 0xff, 0xff
0x0001AEE4:  ffff         .byte 0xff, 0xff
0x0001AEE6:  ffff         .byte 0xff, 0xff
0x0001AEE8:  ffff         .byte 0xff, 0xff
0x0001AEEA:  ffff         .byte 0xff, 0xff
0x0001AEEC:  ffff         .byte 0xff, 0xff
0x0001AEEE:  ffff         .byte 0xff, 0xff
0x0001AEF0:  ffff         .byte 0xff, 0xff
0x0001AEF2:  ffff         .byte 0xff, 0xff
0x0001AEF4:  ffff         .byte 0xff, 0xff
